a,b,conf,gt_gps_lat,gt_gps_lon,camera_lat,camera_lon
440.5,-15,0.981212616,32.70315817,-117.2336762,32.70297,-117.234631
440,-12,0.985719264,32.70315817,-117.2336762,32.70297,-117.234631
440,-11.5,0.985630035,32.70315817,-117.2336762,32.70297,-117.234631
440,-11.5,0.984617233,32.70315817,-117.2336762,32.70297,-117.234631
440,-11.5,0.984866858,32.70315817,-117.2336762,32.70297,-117.234631
440,-9.5,0.982753932,32.70315817,-117.2336762,32.70297,-117.234631
440.5,-9,0.980326951,32.70315817,-117.2336762,32.70297,-117.234631
440.5,-7,0.978110373,32.70315817,-117.2336762,32.70297,-117.234631
440.5,-7,0.976901233,32.70315817,-117.2336762,32.70297,-117.234631
440.5,-6,0.977151394,32.70315817,-117.2336762,32.70297,-117.234631
440.5,-5.5,0.97504878,32.70315817,-117.2336762,32.70297,-117.234631
440,-4.5,0.971975088,32.70315817,-117.2336762,32.70297,-117.234631
440,-4,0.966018319,32.70315817,-117.2336762,32.70297,-117.234631
440,-2.5,0.953109264,32.70315817,-117.2336762,32.70297,-117.234631
440.5,2.5,0.891404629,32.70315817,-117.2336762,32.70297,-117.234631
440.5,2,0.893657267,32.70315817,-117.2336762,32.70297,-117.234631
440.5,2.5,0.921292961,32.70315817,-117.2336762,32.70297,-117.234631
440.5,2.5,0.93234998,32.70315817,-117.2336762,32.70297,-117.234631
440.5,3,0.953994632,32.70318033,-117.2337203,32.70297,-117.234631
440.5,4,0.960321367,32.70318033,-117.2337203,32.70297,-117.234631
440.5,4,0.967774987,32.70318033,-117.2337203,32.70297,-117.234631
440.5,5,0.971834481,32.70318033,-117.2337203,32.70297,-117.234631
440,5.5,0.967876315,32.70318033,-117.2337203,32.70297,-117.234631
440.5,6,0.968652368,32.70318033,-117.2337203,32.70297,-117.234631
441,7,0.970820367,32.70318033,-117.2337203,32.70297,-117.234631
441,7.5,0.973542392,32.70318033,-117.2337203,32.70297,-117.234631
440.5,9,0.976778507,32.70318033,-117.2337203,32.70297,-117.234631
440,9.5,0.979542136,32.70318033,-117.2337203,32.70297,-117.234631
441,11.5,0.978895605,32.70318033,-117.2337203,32.70297,-117.234631
440.5,12,0.979391098,32.70318033,-117.2337203,32.70297,-117.234631
441,12.5,0.97945255,32.70318033,-117.2337203,32.70297,-117.234631
441,13.5,0.977823496,32.70318033,-117.2337203,32.70297,-117.234631
440.5,15,0.980023086,32.70318033,-117.2337203,32.70297,-117.234631
440.5,16,0.980445027,32.70318033,-117.2337203,32.70297,-117.234631
441,17.5,0.977573097,32.70318033,-117.2337203,32.70297,-117.234631
441,18.5,0.972058713,32.70318033,-117.2337203,32.70297,-117.234631
440.5,18.5,0.973809779,32.70318033,-117.2337203,32.70297,-117.234631
440.5,20,0.969733,32.70318033,-117.2337203,32.70297,-117.234631
441,20.5,0.966680229,32.70318033,-117.2337203,32.70297,-117.234631
440.5,21,0.960976243,32.70318033,-117.2337203,32.70297,-117.234631
440.5,22,0.924374819,32.70318033,-117.2337203,32.70297,-117.234631
440.5,22.5,0.909892797,32.70318033,-117.2337203,32.70297,-117.234631
440.5,23,0.883395493,32.70318033,-117.2337203,32.70297,-117.234631
440.5,26.5,0.87194103,32.70318433,-117.233728,32.70297,-117.234631
441,28.5,0.939106643,32.70318433,-117.233728,32.70297,-117.234631
441,28.5,0.946180284,32.70318433,-117.233728,32.70297,-117.234631
440.5,29,0.963447988,32.70318433,-117.233728,32.70297,-117.234631
440.5,30,0.968053699,32.70318433,-117.233728,32.70297,-117.234631
440.5,30.5,0.97079134,32.70318433,-117.233728,32.70297,-117.234631
440.5,30.5,0.971177638,32.70318433,-117.233728,32.70297,-117.234631
440.5,33,0.977889717,32.70318433,-117.233728,32.70297,-117.234631
440.5,34.5,0.978281915,32.70318433,-117.233728,32.70297,-117.234631
440.5,35,0.978146136,32.70318433,-117.233728,32.70297,-117.234631
440.5,36.5,0.977045953,32.70318433,-117.233728,32.70297,-117.234631
440.5,37.5,0.979759037,32.70318433,-117.233728,32.70297,-117.234631
440.5,38,0.981369972,32.70318433,-117.233728,32.70297,-117.234631
440.5,39.5,0.979417443,32.70318433,-117.233728,32.70297,-117.234631
440.5,40.5,0.978677332,32.70318433,-117.233728,32.70297,-117.234631
440.5,40,0.975183547,32.70318433,-117.233728,32.70297,-117.234631
440.5,42,0.976389408,32.70318433,-117.233728,32.70297,-117.234631
440.5,43.5,0.974996328,32.70318433,-117.233728,32.70297,-117.234631
440.5,43.5,0.975294113,32.70318433,-117.233728,32.70297,-117.234631
440.5,43.5,0.97783035,32.70318433,-117.233728,32.70297,-117.234631
440.5,45,0.969743013,32.70318433,-117.233728,32.70297,-117.234631
440.5,45.5,0.955756724,32.70318433,-117.233728,32.70297,-117.234631
441,46,0.941728413,32.70318433,-117.233728,32.70297,-117.234631
441,46,0.908126831,32.70318433,-117.233728,32.70297,-117.234631
441,51.5,0.833259344,32.70318433,-117.233728,32.70297,-117.234631
441,51.5,0.872498095,32.70319583,-117.2337482,32.70297,-117.234631
440.5,52,0.910026014,32.70319583,-117.2337482,32.70297,-117.234631
441,52,0.928448915,32.70319583,-117.2337482,32.70297,-117.234631
441,52.5,0.942050517,32.70319583,-117.2337482,32.70297,-117.234631
441,52,0.939299405,32.70319583,-117.2337482,32.70297,-117.234631
441,53,0.942566097,32.70319583,-117.2337482,32.70297,-117.234631
441,53.5,0.938293397,32.70319583,-117.2337482,32.70297,-117.234631
441,55.5,0.956211984,32.70319583,-117.2337482,32.70297,-117.234631
441,55.5,0.956719279,32.70319583,-117.2337482,32.70297,-117.234631
441.5,56,0.957319975,32.70319583,-117.2337482,32.70297,-117.234631
441.5,56.5,0.961409509,32.70319583,-117.2337482,32.70297,-117.234631
441,57,0.961288631,32.70319583,-117.2337482,32.70297,-117.234631
441,57.5,0.966412842,32.70319583,-117.2337482,32.70297,-117.234631
440.5,59,0.968923867,32.70319583,-117.2337482,32.70297,-117.234631
441.5,59.5,0.96771282,32.70319583,-117.2337482,32.70297,-117.234631
441.5,60.5,0.973519802,32.70315817,-117.2336762,32.70297,-117.234631
441,63,0.967633247,32.70315817,-117.2336762,32.70297,-117.234631
441,64,0.967607439,32.70315817,-117.2336762,32.70297,-117.234631
441,65.5,0.97235471,32.70315817,-117.2336762,32.70297,-117.234631
441,66.5,0.971834481,32.70315817,-117.2336762,32.70297,-117.234631
441,66.5,0.970134556,32.70315817,-117.2336762,32.70297,-117.234631
441,68.5,0.969310939,32.70315817,-117.2336762,32.70297,-117.234631
441,70.5,0.96080476,32.70315817,-117.2336762,32.70297,-117.234631
441,71.5,0.955778301,32.70315817,-117.2336762,32.70297,-117.234631
440.5,71.5,0.938724995,32.70315817,-117.2336762,32.70297,-117.234631
441.5,70.5,0.932138562,32.70315817,-117.2336762,32.70297,-117.234631
441.5,71,0.936346591,32.70315817,-117.2336762,32.70297,-117.234631
441,71.5,0.911337137,32.70315817,-117.2336762,32.70297,-117.234631
441,71.5,0.925895989,32.70315817,-117.2336762,32.70297,-117.234631
441,72,0.87706697,32.70315817,-117.2336762,32.70297,-117.234631
441,75.5,0.873017788,32.70315817,-117.2336762,32.70297,-117.234631
441,77,0.935655355,32.70315817,-117.2336762,32.70297,-117.234631
441,79.5,0.947623134,32.70315817,-117.2336762,32.70297,-117.234631
441,80.5,0.951904356,32.70315817,-117.2336762,32.70297,-117.234631
441,81.5,0.954757869,32.70315817,-117.2336762,32.70297,-117.234631
441,84,0.963519514,32.70315817,-117.2336762,32.70297,-117.234631
441,84,0.963368416,32.70315817,-117.2336762,32.70297,-117.234631
441,87,0.950766265,32.70315817,-117.2336762,32.70297,-117.234631
441,88.5,0.953356743,32.70315817,-117.2336762,32.70297,-117.234631
441,87.5,0.964128852,32.70315817,-117.2336762,32.70297,-117.234631
441,88,0.962209344,32.70315817,-117.2336762,32.70297,-117.234631
441,89,0.964628816,32.70315817,-117.2336762,32.70297,-117.234631
441,89.5,0.962152541,32.70315817,-117.2336762,32.70297,-117.234631
441,89,0.961790383,32.70315817,-117.2336762,32.70297,-117.234631
441,89.5,0.968181193,32.70315817,-117.2336762,32.70297,-117.234631
441,90.5,0.968276083,32.70322267,-117.2338013,32.70297,-117.234631
441,89.5,0.966911197,32.70322267,-117.2338013,32.70297,-117.234631
441,90.5,0.964963019,32.70322267,-117.2338013,32.70297,-117.234631
440.5,93,0.957595289,32.70322267,-117.2338013,32.70297,-117.234631
440.5,93,0.956495762,32.70322267,-117.2338013,32.70297,-117.234631
440.5,95.5,0.935527861,32.70322267,-117.2338013,32.70297,-117.234631
441,95.5,0.920625448,32.70322267,-117.2338013,32.70297,-117.234631
441,96.5,0.8994385,32.70322267,-117.2338013,32.70297,-117.234631
441,100,0.872276723,32.70322267,-117.2338013,32.70297,-117.234631
441,100.5,0.912807882,32.70322267,-117.2338013,32.70297,-117.234631
441.5,100.5,0.911490262,32.70322267,-117.2338013,32.70297,-117.234631
441.5,101,0.934647322,32.70322267,-117.2338013,32.70297,-117.234631
441,102.5,0.947831333,32.70322267,-117.2338013,32.70297,-117.234631
441,103.5,0.956408501,32.70322267,-117.2338013,32.70297,-117.234631
441,104,0.964127123,32.70322267,-117.2338013,32.70297,-117.234631
441,105,0.973915756,32.70322267,-117.2338013,32.70297,-117.234631
441.5,105,0.97194165,32.70322267,-117.2338013,32.70297,-117.234631
441.5,104.5,0.970918477,32.70322267,-117.2338013,32.70297,-117.234631
441,106,0.971322238,32.70322267,-117.2338013,32.70297,-117.234631
441.5,108,0.971818984,32.70322267,-117.2338013,32.70297,-117.234631
441.5,108.5,0.967982531,32.70322267,-117.2338013,32.70297,-117.234631
441,109.5,0.975653768,32.70322267,-117.2338013,32.70297,-117.234631
441,111,0.977139533,32.70322267,-117.2338013,32.70297,-117.234631
441,111.5,0.976180136,32.70322267,-117.2338013,32.70297,-117.234631
441,115,0.971449792,32.70322267,-117.2338013,32.70297,-117.234631
441,116,0.971269011,32.70323033,-117.2338345,32.70297,-117.234631
441,115.5,0.968108833,32.70323033,-117.2338345,32.70297,-117.234631
441.5,117,0.960640073,32.70323033,-117.2338345,32.70297,-117.234631
441,116.5,0.971311092,32.70323033,-117.2338345,32.70297,-117.234631
441,117,0.971706331,32.70323033,-117.2338345,32.70297,-117.234631
441,118.5,0.952119648,32.70323033,-117.2338345,32.70297,-117.234631
441,119,0.956130385,32.70323033,-117.2338345,32.70297,-117.234631
441,119.5,0.962882876,32.70323033,-117.2338345,32.70297,-117.234631
441,120,0.952868462,32.70323033,-117.2338345,32.70297,-117.234631
441,124.5,0.894882679,32.70323033,-117.2338345,32.70297,-117.234631
441,125.5,0.941063941,32.70323033,-117.2338345,32.70297,-117.234631
441,126,0.951604187,32.70323033,-117.2338345,32.70297,-117.234631
440.5,127,0.969581962,32.70323033,-117.2338345,32.70297,-117.234631
441,127.5,0.973343313,32.70323033,-117.2338345,32.70297,-117.234631
441,127.5,0.968643427,32.70323033,-117.2338345,32.70297,-117.234631
441,129.5,0.965820074,32.70323033,-117.2338345,32.70297,-117.234631
441,130,0.969343603,32.70323033,-117.2338345,32.70297,-117.234631
441,130,0.972052991,32.70323033,-117.2338345,32.70297,-117.234631
441,132,0.973901749,32.70323033,-117.2338345,32.70297,-117.234631
440.5,133.5,0.972451985,32.70323033,-117.2338345,32.70297,-117.234631
440.5,134,0.974849403,32.70323033,-117.2338345,32.70297,-117.234631
441,135.5,0.970423996,32.70323033,-117.2338345,32.70297,-117.234631
441,138.5,0.967054725,32.70323033,-117.2338345,32.70297,-117.234631
441,140,0.967758715,32.70323033,-117.2338345,32.70297,-117.234631
441,141.5,0.964206457,32.70323033,-117.2338345,32.70297,-117.234631
441,142.5,0.964063227,32.7032403,-117.233866,32.70297,-117.234631
441,142.5,0.941251159,32.7032403,-117.233866,32.70297,-117.234631
441,144,0.905836523,32.7032403,-117.233866,32.70297,-117.234631
441,144,0.901475072,32.7032403,-117.233866,32.70297,-117.234631
441,144,0.904260516,32.7032403,-117.233866,32.70297,-117.234631
441,144,0.90310818,32.7032403,-117.233866,32.70297,-117.234631
441.5,149.5,0.830489635,32.7032403,-117.233866,32.70297,-117.234631
441,150,0.873932302,32.7032403,-117.233866,32.70297,-117.234631
441,150.5,0.890872955,32.7032403,-117.233866,32.70297,-117.234631
441,151,0.920202792,32.7032403,-117.233866,32.70297,-117.234631
441,151.5,0.904424071,32.7032403,-117.233866,32.70297,-117.234631
441,152,0.936257243,32.7032403,-117.233866,32.70297,-117.234631
441,152,0.952506423,32.7032403,-117.233866,32.70297,-117.234631
441,153.5,0.961166859,32.7032403,-117.233866,32.70297,-117.234631
441,153.5,0.9596017,32.7032403,-117.233866,32.70297,-117.234631
441,157,0.963661373,32.7032403,-117.233866,32.70297,-117.234631
441,158.5,0.961811125,32.7032403,-117.233866,32.70297,-117.234631
441,162,0.954478562,32.7032403,-117.233866,32.70297,-117.234631
441.5,162.5,0.949602187,32.7032403,-117.233866,32.70297,-117.234631
441.5,163,0.939314604,32.7032403,-117.233866,32.70297,-117.234631
441,163,0.946572661,32.7032403,-117.233866,32.70297,-117.234631
441.5,164,0.935474336,32.7032403,-117.233866,32.70297,-117.234631
441.5,164.5,0.930650771,32.7032403,-117.233866,32.70297,-117.234631
441.5,161,0.955413043,32.7032403,-117.233866,32.70297,-117.234631
441,162,0.95367682,32.7032403,-117.233866,32.70297,-117.234631
441.5,164.5,0.944475234,32.703249,-117.2338938,32.70297,-117.234631
441.5,166.5,0.927300215,32.703249,-117.2338938,32.70297,-117.234631
441.5,167,0.919934571,32.703249,-117.2338938,32.70297,-117.234631
441.5,166.5,0.910915792,32.703249,-117.2338938,32.70297,-117.234631
441.5,167.5,0.886853456,32.703249,-117.2338938,32.70297,-117.234631
441,169,0.820756674,32.703249,-117.2338938,32.70297,-117.234631
441,169,0.808235288,32.703249,-117.2338938,32.70297,-117.234631
441,169,0.846201301,32.703249,-117.2338938,32.70297,-117.234631
441.5,168.5,0.844685316,32.703249,-117.2338938,32.70297,-117.234631
441.5,169,0.781876504,32.703249,-117.2338938,32.70297,-117.234631
441.5,175,0.698056221,32.703249,-117.2338938,32.70297,-117.234631
441.5,174.5,0.702004969,32.703249,-117.2338938,32.70297,-117.234631
441.5,175.5,0.8890692,32.703249,-117.2338938,32.70297,-117.234631
442,175,0.834529757,32.703249,-117.2338938,32.70297,-117.234631
442,175,0.842037261,32.703249,-117.2338938,32.70297,-117.234631
442,175.5,0.854252815,32.703249,-117.2338938,32.70297,-117.234631
441.5,174,0.79349041,32.703249,-117.2338938,32.70297,-117.234631
442,175,0.823479772,32.703249,-117.2338938,32.70297,-117.234631
442,175.5,0.864037812,32.703249,-117.2338938,32.70297,-117.234631
442,176,0.873047113,32.703249,-117.2338938,32.70297,-117.234631
442,176,0.887830913,32.703249,-117.2338938,32.70297,-117.234631
442,177,0.92385149,32.703249,-117.2338938,32.70297,-117.234631
442,177,0.915163279,32.703249,-117.2338938,32.70297,-117.234631
442,177,0.921592474,32.703249,-117.2338938,32.70297,-117.234631
442,177.5,0.914900243,32.703249,-117.2338938,32.70297,-117.234631
442,177,0.903501153,32.70325233,-117.2339195,32.70297,-117.234631
442,177.5,0.903501153,32.70325233,-117.2339195,32.70297,-117.234631
442,177.5,0.908512235,32.70325233,-117.2339195,32.70297,-117.234631
442,178,0.901069403,32.70325233,-117.2339195,32.70297,-117.234631
442,177.5,0.899438858,32.70325233,-117.2339195,32.70297,-117.234631
442,178,0.893134654,32.70325233,-117.2339195,32.70297,-117.234631
442,178.5,0.91183573,32.70325233,-117.2339195,32.70297,-117.234631
442,179,0.928338289,32.70325233,-117.2339195,32.70297,-117.234631
441.5,180,0.933295846,32.70325233,-117.2339195,32.70297,-117.234631
442,181.5,0.907561779,32.70325233,-117.2339195,32.70297,-117.234631
442,181,0.912767172,32.70325233,-117.2339195,32.70297,-117.234631
442,182,0.90662694,32.70325233,-117.2339195,32.70297,-117.234631
442,181,0.830169022,32.70325233,-117.2339195,32.70297,-117.234631
442,181.5,0.800555229,32.70325233,-117.2339195,32.70297,-117.234631
442,181.5,0.786231399,32.70325233,-117.2339195,32.70297,-117.234631
442,182,0.810421705,32.70325233,-117.2339195,32.70297,-117.234631
442,182,0.796689034,32.70325233,-117.2339195,32.70297,-117.234631
442,182,0.818820298,32.70325233,-117.2339195,32.70297,-117.234631
442,182.5,0.81113404,32.70325233,-117.2339195,32.70297,-117.234631
442,182.5,0.799043477,32.70325233,-117.2339195,32.70297,-117.234631
442,182.5,0.845929265,32.7032525,-117.2339462,32.70297,-117.234631
442,182,0.831046641,32.7032525,-117.2339462,32.70297,-117.234631
442,181.5,0.7923792,32.7032525,-117.2339462,32.70297,-117.234631
445,180.5,0.78807056,32.7032525,-117.2339462,32.70297,-117.234631
442.5,183,0.826763034,32.7032525,-117.2339462,32.70297,-117.234631
442.5,182,0.817165494,32.7032525,-117.2339462,32.70297,-117.234631
442.5,181.5,0.819504797,32.7032525,-117.2339462,32.70297,-117.234631
445,179.5,0.823981225,32.7032525,-117.2339462,32.70297,-117.234631
445,179,0.818000376,32.7032525,-117.2339462,32.70297,-117.234631
442.5,180,0.832689047,32.7032525,-117.2339462,32.70297,-117.234631
442.5,180,0.825492859,32.7032525,-117.2339462,32.70297,-117.234631
442,179,0.867203414,32.7032525,-117.2339462,32.70297,-117.234631
442,180,0.838320434,32.7032525,-117.2339462,32.70297,-117.234631
442.5,181,0.825093865,32.7032525,-117.2339462,32.70297,-117.234631
444.5,180.5,0.819740236,32.7032525,-117.2339462,32.70297,-117.234631
444.5,180.5,0.828212023,32.7032525,-117.2339462,32.70297,-117.234631
444.5,180.5,0.843097091,32.7032525,-117.2339462,32.70297,-117.234631
445,181.5,0.837115765,32.7032525,-117.2339462,32.70297,-117.234631
444.5,180,0.855604529,32.7032525,-117.2339462,32.70297,-117.234631
444.5,179.5,0.847655773,32.7032525,-117.2339462,32.70297,-117.234631
444.5,179,0.845631063,32.7032525,-117.2339462,32.70297,-117.234631
444.5,179.5,0.863652706,32.7032525,-117.2339462,32.70297,-117.234631
444.5,180.5,0.887749851,32.7032525,-117.2339462,32.70297,-117.234631
444.5,180,0.893944442,32.7032525,-117.2339462,32.70297,-117.234631
444.5,180,0.904290557,32.7032525,-117.2339462,32.70297,-117.234631
445,180,0.928385615,32.70324367,-117.2339777,32.70297,-117.234631
445,180,0.928454041,32.70324367,-117.2339777,32.70297,-117.234631
445,180,0.939034939,32.70324367,-117.2339777,32.70297,-117.234631
445.5,180.5,0.927894831,32.70324367,-117.2339777,32.70297,-117.234631
445.5,181,0.918545663,32.70324367,-117.2339777,32.70297,-117.234631
445,180.5,0.919697642,32.70324367,-117.2339777,32.70297,-117.234631
445,180,0.92526257,32.70324367,-117.2339777,32.70297,-117.234631
445.5,179.5,0.940238655,32.70324367,-117.2339777,32.70297,-117.234631
445,180.5,0.940732956,32.70324367,-117.2339777,32.70297,-117.234631
445.5,180,0.939290822,32.70324367,-117.2339777,32.70297,-117.234631
445.5,178.5,0.923600435,32.70324367,-117.2339777,32.70297,-117.234631
445.5,178.5,0.938480198,32.70324367,-117.2339777,32.70297,-117.234631
445.5,178,0.940526009,32.70324367,-117.2339777,32.70297,-117.234631
446,178,0.945212662,32.70324367,-117.2339777,32.70297,-117.234631
445.5,177,0.931518793,32.70324367,-117.2339777,32.70297,-117.234631
446,176.5,0.942054749,32.70324367,-117.2339777,32.70297,-117.234631
446.5,176.5,0.942887187,32.70324367,-117.2339777,32.70297,-117.234631
446.5,176,0.927998483,32.70324367,-117.2339777,32.70297,-117.234631
446.5,176,0.921685457,32.70324367,-117.2339777,32.70297,-117.234631
446,176.5,0.936650753,32.70324367,-117.2339777,32.70297,-117.234631
446,175.5,0.929469407,32.70324367,-117.2339777,32.70297,-117.234631
446.5,175.5,0.933161318,32.70324367,-117.2339777,32.70297,-117.234631
445.5,169.5,0.915468991,32.70324367,-117.2339777,32.70297,-117.234631
445.5,170,0.890953422,32.70324367,-117.2339777,32.70297,-117.234631
446,175,0.891032815,32.70324367,-117.2339777,32.70297,-117.234631
446,168.5,0.898679137,32.70323517,-117.2339937,32.70297,-117.234631
446,168,0.907006204,32.70323517,-117.2339937,32.70297,-117.234631
446,168,0.910044491,32.70323517,-117.2339937,32.70297,-117.234631
446,167.5,0.90816313,32.70323517,-117.2339937,32.70297,-117.234631
446.5,166.5,0.957424879,32.70323517,-117.2339937,32.70297,-117.234631
446.5,164,0.970356047,32.70323517,-117.2339937,32.70297,-117.234631
446.5,163,0.973632574,32.70323517,-117.2339937,32.70297,-117.234631
447,162.5,0.973363757,32.70323517,-117.2339937,32.70297,-117.234631
447,162,0.973258674,32.70323517,-117.2339937,32.70297,-117.234631
447,160.5,0.975351691,32.70323517,-117.2339937,32.70297,-117.234631
447,159.5,0.972655535,32.70323517,-117.2339937,32.70297,-117.234631
447,159,0.969615579,32.70323517,-117.2339937,32.70297,-117.234631
446.5,157.5,0.972128332,32.70323517,-117.2339937,32.70297,-117.234631
447,157,0.976803839,32.70323517,-117.2339937,32.70297,-117.234631
446.5,156.5,0.964951217,32.70323517,-117.2339937,32.70297,-117.234631
446.5,157,0.966135502,32.70323517,-117.2339937,32.70297,-117.234631
446.5,154.5,0.97209245,32.70323517,-117.2339937,32.70297,-117.234631
446.5,154.5,0.965811849,32.70323517,-117.2339937,32.70297,-117.234631
446.5,154.5,0.955081642,32.70323517,-117.2339937,32.70297,-117.234631
446.5,151.5,0.909235179,32.70323517,-117.2339937,32.70297,-117.234631
446.5,144,0.910646558,32.70323517,-117.2339937,32.70297,-117.234631
446.5,144.5,0.882250488,32.70323517,-117.2339937,32.70297,-117.234631
446,152.5,0.941988289,32.70323517,-117.2339937,32.70297,-117.234631
446.5,152,0.916401803,32.70323517,-117.2339937,32.70297,-117.234631
447,152.5,0.913267076,32.70323517,-117.2339937,32.70297,-117.234631
447.5,153,0.913155317,32.7032155,-117.234014,32.70297,-117.234631
447.5,144.5,0.908311248,32.7032155,-117.234014,32.70297,-117.234631
447.5,143.5,0.936224401,32.7032155,-117.234014,32.70297,-117.234631
447.5,142,0.95858252,32.7032155,-117.234014,32.70297,-117.234631
447.5,141,0.96549803,32.7032155,-117.234014,32.70297,-117.234631
447.5,140,0.964779258,32.7032155,-117.234014,32.70297,-117.234631
447.5,138.5,0.971726656,32.7032155,-117.234014,32.70297,-117.234631
447.5,136,0.973251402,32.7032155,-117.234014,32.70297,-117.234631
447.5,134.5,0.968007386,32.7032155,-117.234014,32.70297,-117.234631
447.5,133.5,0.968236864,32.7032155,-117.234014,32.70297,-117.234631
447,136.5,0.959213495,32.7032155,-117.234014,32.70297,-117.234631
447,136,0.957744837,32.7032155,-117.234014,32.70297,-117.234631
447,138,0.954225957,32.7032155,-117.234014,32.70297,-117.234631
446.5,134,0.923518956,32.7032155,-117.234014,32.70297,-117.234631
446.5,132,0.916677058,32.7032155,-117.234014,32.70297,-117.234631
447,128.5,0.913995862,32.7032155,-117.234014,32.70297,-117.234631
447,127,0.829686821,32.7032155,-117.234014,32.70297,-117.234631
447,121,0.832361996,32.7032155,-117.234014,32.70297,-117.234631
447,120,0.874331295,32.7032155,-117.234014,32.70297,-117.234631
446.5,118.5,0.927593172,32.7032155,-117.234014,32.70297,-117.234631
447.5,116.5,0.941577137,32.7032155,-117.234014,32.70297,-117.234631
447.5,116.5,0.954825819,32.7032155,-117.234014,32.70297,-117.234631
448,114,0.946807325,32.7032155,-117.234014,32.70297,-117.234631
448.5,113,0.956659019,32.7032155,-117.234014,32.70297,-117.234631
449.5,112,0.969281793,32.7032155,-117.234014,32.70297,-117.234631
448.5,112,0.974702358,32.70319983,-117.2340215,32.70297,-117.234631
449,110,0.981217206,32.70319983,-117.2340215,32.70297,-117.234631
449.5,107.5,0.98416996,32.70319983,-117.2340215,32.70297,-117.234631
450,106,0.981313288,32.70319983,-117.2340215,32.70297,-117.234631
449.5,106,0.9796561,32.70319983,-117.2340215,32.70297,-117.234631
449.5,104.5,0.975289285,32.70319983,-117.2340215,32.70297,-117.234631
448.5,104,0.956740379,32.70319983,-117.2340215,32.70297,-117.234631
449,103.5,0.950291157,32.70319983,-117.2340215,32.70297,-117.234631
449.5,102,0.878112972,32.70319983,-117.2340215,32.70297,-117.234631
449.5,96,0.938654602,32.70319983,-117.2340215,32.70297,-117.234631
449,95.5,0.944943547,32.70319983,-117.2340215,32.70297,-117.234631
449.5,94,0.971387625,32.70319983,-117.2340215,32.70297,-117.234631
449.5,93.5,0.975017786,32.70319983,-117.2340215,32.70297,-117.234631
450,92,0.979880691,32.70319983,-117.2340215,32.70297,-117.234631
449.5,87.5,0.982493103,32.70319983,-117.2340215,32.70297,-117.234631
449.5,86,0.981782258,32.70319983,-117.2340215,32.70297,-117.234631
449.5,84.5,0.984497786,32.70319983,-117.2340215,32.70297,-117.234631
450,83,0.986121178,32.70319983,-117.2340215,32.70297,-117.234631
450.5,81,0.987006128,32.70319983,-117.2340215,32.70297,-117.234631
450.5,78.5,0.982866287,32.70319983,-117.2340215,32.70297,-117.234631
450.5,78,0.982241273,32.7031835,-117.234026,32.70297,-117.234631
450.5,77,0.973255813,32.7031835,-117.234026,32.70297,-117.234631
450,76.5,0.950068414,32.7031835,-117.234026,32.70297,-117.234631
450.5,70.5,0.972839952,32.7031835,-117.234026,32.70297,-117.234631
450.5,70,0.973553896,32.7031835,-117.234026,32.70297,-117.234631
450,69.5,0.977048576,32.7031835,-117.234026,32.70297,-117.234631
450.5,69.5,0.975283682,32.7031835,-117.234026,32.70297,-117.234631
450.5,66,0.980673075,32.7031835,-117.234026,32.70297,-117.234631
450.5,63.5,0.985709429,32.7031835,-117.234026,32.70297,-117.234631
450.5,61,0.985961497,32.7031835,-117.234026,32.70297,-117.234631
451,58,0.98756355,32.7031835,-117.234026,32.70297,-117.234631
451,57.5,0.986708999,32.7031835,-117.234026,32.70297,-117.234631
451.5,55,0.984575212,32.7031835,-117.234026,32.70297,-117.234631
452,54.5,0.982523143,32.7031835,-117.234026,32.70297,-117.234631
451.5,54,0.985123456,32.7031835,-117.234026,32.70297,-117.234631
451.5,54,0.979289174,32.7031835,-117.234026,32.70297,-117.234631
452,47,0.924515128,32.7031835,-117.234026,32.70297,-117.234631
451.5,47,0.954825342,32.7031835,-117.234026,32.70297,-117.234631
451.5,45,0.980976224,32.7031835,-117.234026,32.70297,-117.234631
450.5,45,0.982960343,32.7031835,-117.234026,32.70297,-117.234631
451,43,0.985931575,32.7031835,-117.234026,32.70297,-117.234631
451,41.5,0.985913217,32.7031835,-117.234026,32.70297,-117.234631
451,39,0.984879255,32.7031835,-117.234026,32.70297,-117.234631
451.5,37,0.982692897,32.7031835,-117.234026,32.70297,-117.234631
451.5,35,0.983479142,32.7031835,-117.234026,32.70297,-117.234631
451,34,0.982493103,32.703158,-117.2340288,32.70297,-117.234631
451.5,32,0.984713078,32.703158,-117.2340288,32.70297,-117.234631
451.5,31,0.985005319,32.703158,-117.2340288,32.70297,-117.234631
451.5,30,0.983227611,32.703158,-117.2340288,32.70297,-117.234631
452,27.5,0.954667628,32.703158,-117.2340288,32.70297,-117.234631
451.5,28,0.963978887,32.703158,-117.2340288,32.70297,-117.234631
451.5,27,0.942032158,32.703158,-117.2340288,32.70297,-117.234631
451.5,22.5,0.963512301,32.703158,-117.2340288,32.70297,-117.234631
451.5,22.5,0.971137226,32.703158,-117.2340288,32.70297,-117.234631
452,20,0.979137957,32.703158,-117.2340288,32.70297,-117.234631
452,16,0.985076308,32.703158,-117.2340288,32.70297,-117.234631
452,16,0.985716105,32.703158,-117.2340288,32.70297,-117.234631
451.5,10.5,0.983894408,32.703158,-117.2340288,32.70297,-117.234631
452,6,0.98428899,32.703158,-117.2340288,32.70297,-117.234631
